Date,Total_Emissions,Emissions_Target,Cost_Savings,Sustainability_Goal_Progress
2023-01-01,4983.66,4712.47,13743.7,45.0
2023-01-02,4630.66,4690.6,11165.72,45.1
2023-01-03,4631.31,4637.53,19332.85,45.2
2023-01-04,4547.51,4430.61,14670.65,45.3
2023-01-05,4705.92,4572.73,10226.31,45.4
2023-01-06,4959.05,4543.17,11812.93,45.5
2023-01-07,4512.39,4751.85,13548.55,45.6
2023-01-08,4892.81,4623.18,11851.38,45.7
2023-01-09,4874.61,4762.84,14392.16,45.8
2023-01-10,4692.59,4538.55,16883.44,45.9
2023-01-11,4698.36,4593.53,13160.61,46.0
2023-01-12,4528.96,4697.46,16077.06,46.1
2023-01-13,4779.55,4667.7,18171.69,46.2
2023-01-14,4518.59,4470.39,18906.06,46.31
2023-01-15,4605.48,4718.79,17974.29,46.41
2023-01-16,4577.05,4678.39,18547.93,46.51
2023-01-17,4601.7,4641.95,16506.78,46.61
2023-01-18,4625.91,4520.57,19020.28,46.71
2023-01-19,4985.34,4677.98,18987.96,46.81
2023-01-20,4741.48,4576.86,16649.03,46.91
2023-01-21,4800.97,4435.44,16087.94,47.01
2023-01-22,4777.56,4587.74,16323.21,47.11
2023-01-23,4967.6,4478.86,15966.07,47.21
2023-01-24,4883.44,4479.64,11093.51,47.31
2023-01-25,4792.46,4501.83,18921.68,47.41
2023-01-26,4594.43,4455.43,19830.19,47.51
2023-01-27,4633.2,4709.35,10993.83,47.61
2023-01-28,4774.33,4441.54,13542.6,47.71
2023-01-29,4752.89,4625.26,19505.3,47.81
2023-01-30,4680.04,4639.91,17631.55,47.91
2023-01-31,4703.41,4718.18,19041.78,48.01
2023-02-01,4933.24,4450.59,10390.0,48.11
2023-02-02,4524.64,4692.54,14074.12,48.21
2023-02-03,4880.5,4651.11,17524.73,48.31
2023-02-04,4565.1,4510.65,17233.11,48.41
2023-02-05,4766.37,4550.36,10382.03,48.51
2023-02-06,4608.32,4575.16,15636.81,48.61
2023-02-07,4723.79,4541.07,10974.7,48.71
2023-02-08,4912.09,4471.89,15392.73,48.82
2023-02-09,4817.49,4554.78,11056.46,48.92
2023-02-10,4874.51,4798.14,11890.3,49.02
2023-02-11,4808.89,4413.93,10299.17,49.12
2023-02-12,4700.09,4514.62,10304.44,49.22
2023-02-13,4742.29,4505.44,17635.42,49.32
2023-02-14,4852.55,4410.19,18374.17,49.42
2023-02-15,4587.97,4770.66,10551.03,49.52
2023-02-16,4607.79,4458.71,15040.17,49.62
2023-02-17,4853.96,4765.19,14940.04,49.72
2023-02-18,4631.49,4636.3,17250.39,49.82
2023-02-19,4842.42,4527.07,16114.25,49.92
2023-02-20,4612.18,4712.74,16575.67,50.02
2023-02-21,4914.45,4523.41,10480.37,50.12
2023-02-22,4773.02,4730.69,18683.16,50.22
2023-02-23,4805.15,4773.49,16544.99,50.32
2023-02-24,4756.16,4780.52,10481.74,50.42
2023-02-25,4673.28,4581.71,17193.76,50.52
2023-02-26,4875.47,4478.14,12444.46,50.62
2023-02-27,4716.49,4610.87,11434.05,50.72
2023-02-28,4977.96,4725.85,12195.42,50.82
2023-03-01,4585.07,4451.14,11697.11,50.92
2023-03-02,4632.75,4795.03,18339.52,51.02
2023-03-03,4553.42,4547.62,15415.11,51.12
2023-03-04,4655.85,4406.38,17359.01,51.22
2023-03-05,4910.59,4462.88,19206.33,51.33
2023-03-06,4930.29,4653.65,18272.24,51.43
2023-03-07,4885.58,4756.08,12478.56,51.53
2023-03-08,4809.8,4537.67,12831.98,51.63
2023-03-09,4988.41,4499.67,13234.47,51.73
2023-03-10,4938.14,4734.98,12922.24,51.83
2023-03-11,4844.73,4471.33,18106.16,51.93
2023-03-12,4632.25,4778.2,17011.89,52.03
2023-03-13,4717.09,4743.46,14343.63,52.13
2023-03-14,4989.67,4767.11,19994.69,52.23
2023-03-15,4992.52,4462.99,12068.91,52.33
2023-03-16,4822.75,4662.29,14041.65,52.43
2023-03-17,4659.92,4616.3,17060.24,52.53
2023-03-18,4844.79,4794.04,15405.46,52.63
2023-03-19,4519.11,4504.0,11647.32,52.73
2023-03-20,4582.15,4746.09,19390.93,52.83
2023-03-21,4809.22,4521.18,10284.42,52.93
2023-03-22,4879.88,4532.23,17292.45,53.03
2023-03-23,4826.13,4793.0,10159.97,53.13
2023-03-24,4692.15,4777.35,17207.05,53.23
2023-03-25,4855.21,4701.85,19128.12,53.33
2023-03-26,4570.81,4668.79,11947.0,53.43
2023-03-27,4571.11,4418.7,14257.02,53.53
2023-03-28,4617.66,4412.79,18856.28,53.63
2023-03-29,4706.69,4409.94,19940.3,53.73
2023-03-30,4862.16,4483.77,12974.91,53.84
2023-03-31,4535.64,4507.84,18075.7,53.94
2023-04-01,4841.58,4535.55,16480.44,54.04
2023-04-02,4928.03,4608.89,11514.89,54.14
2023-04-03,4859.87,4417.49,18818.95,54.24
2023-04-04,4976.94,4601.9,13111.47,54.34
2023-04-05,4726.83,4458.48,17572.85,54.44
2023-04-06,4546.77,4589.76,15632.18,54.54
2023-04-07,4990.38,4632.57,12134.85,54.64
2023-04-08,4794.67,4621.8,14343.77,54.74
2023-04-09,4924.77,4468.07,10371.02,54.84
2023-04-10,4592.3,4689.46,10449.72,54.94
2023-04-11,4609.65,4566.78,10808.88,55.04
